No;Country;Country_code;Year;TFP_2015;NetCapital_GVA;Manager_ratio;FactorIncome_paid_2010;EntrIncome_unpaid_2010;Income_rur;Poverty_rur;Unempl_rur;RenewProd_UAA;Organic_p;GHG_UAA;GNB_UAA;GDP
317;Malta;MT;2014;104.476;1.951;6.283;78.89;79.01;13.784;34;9;272.727;0.098;10.708;168.231;10119.17109
318;Malta;MT;2015;100;1.934;5.996;93.59;95.24;19.42;35.5;6.7;260.997;0.293;10.68;168.231;11091.43448
319;Malta;MT;2016;101.894;1.664;5.71;68.83;68.35;11.527;36.149;5;247.592;0.289;9.255;164.587;11545.17591
320;Malta;MT;2017;111.768;2.464;5.02;62.93;62.15;11.539;37.225;2.814;198.459;0.289;8.077;145.266;12482.57784
321;Malta;MT;2018;106.429;2.079;4.528;83.52;84.22;11.958;36.885;2.413;154.143;0.289;7.811;108.141;13129.07861
322;Malta;MT;2019;78.857;2.344;4.13;82.45;83.31;11.815;37.614;2.079;154.143;0.289;7.741;118.342;13856.37263
323;Malta;MT;2020;87.217;2.955;3.802;70.22;70.03;11.914;37.57;1.706;204.396;0.303;7.577;114.624;12886.27002
324;Netherlands;NL;2004;93.084;4.039;11.829;85.26;79.64;14.974;17.828;4.5;1.74;2.473;9.797;212.643;674886
325;Netherlands;NL;2005;92.441;4.092;11.666;86.96;87.14;15.202;17;5.4;2.58;2.518;9.872;206.373;688727
326;Netherlands;NL;2006;86.299;4.093;10.206;104.67;126.97;15.19;9.4;4.8;13.201;2.521;9.871;212.579;712564
327;Netherlands;NL;2007;88.258;4.087;8.746;102.25;112.37;15.772;14.4;3.9;43.941;2.455;9.911;197.714;739448
328;Netherlands;NL;2008;87.588;4.041;8.54;90.99;78.66;17.047;17.4;3.7;108.977;2.612;10.138;175.444;755497
329;Netherlands;NL;2009;90.786;4.066;8.334;78.04;44.51;18.152;13.6;3.4;216.616;2.571;10.264;172.461;727793
330;Netherlands;NL;2010;92.082;4.118;8.128;100;100;19.968;7.2;3.6;312.925;2.446;10.547;172.598;737566
331;Netherlands;NL;2011;98.881;4.439;7.565;85.56;58.17;17.312;5.2;4.2;460.993;2.556;10.482;172.191;749007
332;Netherlands;NL;2012;96.828;4.597;7.003;92.3;75.34;18.636;7.9;4.4;795.325;2.633;10.578;168.741;741289
333;Netherlands;NL;2013;101.121;4.587;6.44;103.64;101.07;18.843;8.7;5.9;854.476;2.463;10.685;169.456;740324
334;Netherlands;NL;2014;100.035;4.497;7.167;99.53;91.9;18.052;11.5;6.1;1080.213;2.463;11.043;160.286;750862
335;Netherlands;NL;2015;100;4.427;7.895;101.64;99.78;19.081;10.2;5.4;1019.989;2.73;11.442;188.894;765573
336;Netherlands;NL;2016;103.742;4.303;8.622;102.4;102.69;21.298;10.1;4.5;898.017;3.008;11.632;191.704;782352
337;Netherlands;NL;2017;102.686;4.318;9.059;112.57;130.49;21.011;11;3.8;1175.437;3.266;11.067;184.39;805125
338;Netherlands;NL;2018;98.505;4.401;9.056;93.79;91.56;21.61;10.4;2.7;1149.018;3.513;10.247;196;824134
339;Netherlands;NL;2019;99.467;4.378;9.017;94.68;97.66;22.105;9.1;2.5;1233.631;3.747;10.432;164.764;840250
340;Netherlands;NL;2020;99.723;4.442;8.908;88.94;87.42;22.104;10.8;2.6;1991.144;3.881;10.4;177.672;808332
341;Poland;PL;2004;87.941;1.825;53.659;62.09;60.37;3.842;27.835;20.132;4.998;0.508;1.887;39.241;315975
342;Poland;PL;2005;85.68;1.825;51.277;57.09;53.98;4.071;27.2;18.032;5.473;1.044;1.991;44.879;327056
343;Poland;PL;2006;85.643;1.898;48.153;63.06;60.41;4.362;26.1;14.8;8.383;1.429;2.019;62.183;347108
344;Poland;PL;2007;85.821;1.984;45.028;76.7;74.79;4.96;22.7;10.5;6.563;1.862;2.129;52.078;371620
345;Poland;PL;2008;86.897;2.05;47.228;68.07;63.64;5.938;22.5;8;18.914;2.019;2.068;57.421;387227
346;Poland;PL;2009;93.548;1.763;49.427;76.87;74.3;6.414;22.8;9.3;26.913;2.663;2.007;47.823;398194
347;Poland;PL;2010;94.096;1.882;51.627;100;100;6.536;23.5;10.4;31.706;3.592;2.213;52.382;413089
348;Poland;PL;2011;95.697;1.831;46.359;113.77;115.91;7.266;23.4;10.5;29.251;4.094;2.126;52.786;432742
349;Poland;PL;2012;98.403;2.041;41.09;106.22;107.09;7.375;24.2;10.8;47.91;4.556;2.169;47.957;438476
350;Poland;PL;2013;99.165;1.874;35.822;114.81;116.77;7.755;25;11;51.634;4.649;2.15;53.917;443412
351;Poland;PL;2014;104.064;1.912;32.763;95.64;93.87;8.025;24.1;9.8;56.26;4.562;2.133;39.745;458393
352;Poland;PL;2015;100;2.135;29.703;96.9;94.42;8.562;24.8;8.1;61.274;4.041;2.154;47.766;477812
353;Poland;PL;2016;108.604;2.001;26.644;124.41;122.38;9.438;23.9;6.9;69.48;3.733;2.179;43.314;492823
354;Poland;PL;2017;109.17;1.907;24.389;142.89;142.77;9.797;20.1;5.4;71.73;3.423;2.194;48.353;516630
355;Poland;PL;2018;107.387;2.19;22.388;133.77;133.54;10.037;21.2;4.4;71.939;3.34;2.184;43.838;544289
356;Poland;PL;2019;105.629;2.074;20.766;154.6;152;10.837;21.4;3.7;77.512;3.495;2.21;45.115;570115
357;Poland;PL;2020;107.927;2.108;19.379;160.77;161.61;11.662;22;3.5;92.267;3.931;2.233;44.91;555630
358;Portugal;PT;2004;76.376;3.929;3.284;106.23;114.64;6.774;27.6;6.1;15.01;4.391;1.892;38.566;200350
359;Portugal;PT;2005;73.957;4.16;3.225;95.3;95.44;7.273;24.5;6.6;16.514;5.531;1.905;44.49;201916
360;Portugal;PT;2006;76.634;4.063;3.041;95;95.58;7.702;23.9;6.8;21.298;5.7;1.88;28.013;205198
361;Portugal;PT;2007;72.312;4.352;2.856;90.52;84.81;8.125;24;6.9;43.582;6.274;1.966;43.115;210341
362;Portugal;PT;2008;77.179;4.262;3.105;100.1;96.13;8.65;23.4;6.7;39.046;5.754;1.925;32.648;211013
363;Portugal;PT;2009;80.599;4.529;3.354;85.73;79.41;8.443;23.4;8.8;60.286;4.254;1.916;35.732;204425
364;Portugal;PT;2010;84.479;4.576;3.603;100;100;8.563;23.9;10.5;76.764;5.774;1.894;40.597;207977
365;Portugal;PT;2011;81.298;4.608;3.516;86.03;76.08;8.637;22.3;11.4;88.785;5.954;1.923;39.182;204449
366;Portugal;PT;2012;79.443;4.694;3.43;92.44;90.15;8.212;25;13.8;73.687;5.48;1.925;43.215;196154
367;Portugal;PT;2013;83.902;4.265;3.343;105.94;110.75;8.569;23.8;14.3;73.373;5.331;1.893;37.591;194344
368;Portugal;PT;2014;86.038;4.414;3.062;107.16;110.76;8.727;23.8;12.7;83.33;5.794;1.978;42.085;195884
369;Portugal;PT;2015;100;4.206;2.782;116.36;127.07;8.847;24.2;11.4;89.667;6.634;2.033;41.759;199394
370;Portugal;PT;2016;93.735;4.151;2.501;125.7;140.66;9.383;24;10;84.249;6.771;2.045;46.689;203421
371;Portugal;PT;2017;104.882;4.069;2.35;131;146.07;9.667;22.9;7.6;90.493;7.074;2.134;45.77;210553
372;Portugal;PT;2018;95.31;4.361;2.277;131.03;143.02;9.424;22.5;6.6;92.32;5.963;2.003;43.544;216553
373;Portugal;PT;2019;102.011;4.18;2.178;142.09;163.16;10.304;22.4;6.3;99.536;8.204;2.024;43.02;222362
374;Portugal;PT;2020;101.554;4.692;2.119;141.97;162.59;10.78;21.1;5.9;119.342;8.367;2.038;44.297;203590
375;Romania;RO;2004;108.956;1.619;9.186;143.96;267.57;1.567;36.775;6.14;0.791;0.577;1.219;13.489;128312
376;Romania;RO;2005;96.935;2.04;8.798;82.27;126.67;1.692;36.937;5.846;0.862;0.654;1.217;12.279;134301
377;Romania;RO;2006;97.848;2.027;7.959;81.65;123.57;1.834;35.6;6;1.153;0.771;1.217;13.305;145084
378;Romania;RO;2007;77.691;2.93;7.12;61.92;78.71;2.123;35;5.8;1.44;0.968;1.247;13.889;155579
379;Romania;RO;2008;97.18;2.523;8.754;91.63;133.53;2.434;34.4;5.6;6.028;1.024;1.278;14.07;170060
380;Romania;RO;2009;97.801;2.766;10.388;77.9;95.46;2.687;32.7;6.8;5.462;1.233;1.25;18.229;160677
381;Romania;RO;2010;93.223;3.346;12.022;100;100;2.882;31.3;6.5;3.384;1.293;1.173;13.6;154409
382;Romania;RO;2011;98.679;2.867;10.466;129.06;265.22;2.956;31.3;7.1;10.026;1.645;1.079;11.2;157352
383;Romania;RO;2012;88.342;4.009;8.91;96.13;190.28;2.678;38;5.2;11.435;2.099;1.06;16.285;160563
384;Romania;RO;2013;98.874;3.104;7.354;113.56;224.05;3.092;34.5;5.4;13.259;2.165;1.097;11.244;166618
385;Romania;RO;2014;103.36;3.156;6.446;123.94;251.58;3.004;38.4;6;11.872;2.092;1.1;11.529;172630
386;Romania;RO;2015;100;3.644;5.537;116.22;231.14;3.154;40.4;7.3;13.429;1.774;1.124;11.815;177729
387;Romania;RO;2016;105.542;3.59;4.629;119.99;228.19;3.419;40.1;6.9;12.668;1.674;1.161;12.1;186088
388;Romania;RO;2017;122.065;3.116;4.137;136.01;260.24;3.982;37.3;5.8;12.512;1.932;1.181;12.135;199708
389;Romania;RO;2018;118.823;2.895;3.843;138.37;264.9;4.686;39;5.1;14.1;2.433;1.165;11.207;208644
390;Romania;RO;2019;116.603;3.018;3.643;140.01;253.22;5.333;38.1;4.9;14.937;2.858;1.122;11.729;217383
391;Romania;RO;2020;117.921;3.892;3.447;128.63;226.2;5.588;38.9;6.1;19.733;3.194;1.124;10.91;208839
392;Slovakia;SK;2004;118.156;10.021;9.322;63.77;61.12;3.472;15.382;15.817;5.703;5.456;1.482;28.906;57575.6451
393;Slovakia;SK;2005;118.563;10.185;9.647;59.33;58.44;3.683;15.1;14.684;17.208;5.752;1.355;33.638;61389.14631
394;Slovakia;SK;2006;109.36;8.564;8.791;72.46;55.98;4.286;14.7;14.2;21.851;6.079;1.348;39.537;66603.03474
395;Slovakia;SK;2007;105.94;6.962;7.935;76.49;71.55;5.267;13.9;14.1;33.456;6.109;1.317;50.306;73817.49475
396;Slovakia;SK;2008;117.616;6.426;9.911;85.16;99.03;6.259;13.2;12.6;80.635;7.269;1.29;28.716;77932.73687
397;Slovakia;SK;2009;103.1;6.863;11.886;65.58;98.89;7.177;14.6;15.2;81.036;7.539;1.257;29.337;73681.09013
398;Slovakia;SK;2010;86.74;8.503;13.862;100;100;7.699;15.6;17.5;90.081;9.163;1.225;45.118;78318.05183
399;Slovakia;SK;2011;96.679;6.789;14.477;118.62;101.97;8.382;16.4;16.8;104.622;8.856;1.278;32.225;80383.6109
400;Slovakia;SK;2012;90.606;6.703;15.092;133.62;164.81;9.099;17.2;17.8;103.979;8.649;1.276;40.636;81475.40265
401;Slovakia;SK;2013;99.415;5.398;15.707;130.25;62.64;9.158;15.4;17.7;104.785;8.551;1.327;41.636;82008.87531
402;Slovakia;SK;2014;110.157;4.325;18.373;143.33;132.02;9.164;16.2;15.6;123.775;9.543;1.365;19.088;84243.10364
403;Slovakia;SK;2015;100;5.225;21.04;142.84;69.19;9.627;15;13.6;147.623;9.63;1.331;39.045;88636.92891
404;Slovakia;SK;2016;113.297;4.906;23.706;173.43;85.02;9.849;17.3;11.5;153.309;9.916;1.38;16.671;90349.11145
405;Slovakia;SK;2017;107.088;5.64;26.365;205.69;101.24;9.167;14.8;10;154.045;10.067;1.31;27.356;93041.68399
406;Slovakia;SK;2018;107.881;5.256;27.853;201.55;85.89;9.499;14.8;8.4;151.636;10.005;1.327;10.975;96572.06746
407;Slovakia;SK;2019;105.32;5.081;30.181;189.15;90.135;10.152;14.3;6.9;155.379;10.481;1.303;11;99088.12649
408;Slovakia;SK;2020;105.579;6.172;32.704;207.13;88.098;9.869;13.8;7.9;189.964;11.193;1.282;10.114;94769.119
409;Slovenia;SI;2004;100.43;4.644;9.719;91.48;91.31;10.956;13.786;6.371;3.074;4.675;3.624;52.904;37079.64454
410;Slovenia;SI;2005;97.62;4.907;9.638;93.32;93.74;11.216;13.6;6.2;3.458;4.519;3.464;43.731;38487.91929
411;Slovenia;SI;2006;96.619;4.913;9.043;91.17;90.73;11.748;13.3;5.4;4.318;5.499;3.548;68.947;40699.58789
412;Slovenia;SI;2007;93.413;4.672;8.448;101.17;104.12;12.455;13.6;4.8;8.695;5.884;3.481;60.48;43540.48455
413;Slovenia;SI;2008;94.551;4.753;8.188;88.39;87.77;13.306;14.1;4.2;16.005;4.769;2.869;35.5;45068.68656
414;Slovenia;SI;2009;94.513;5.127;7.927;86.06;85.52;13.786;12.5;5.8;27.819;4.703;2.76;41.278;41666.70479
415;Slovenia;SI;2010;96.683;4.965;7.667;100;100;12.746;14.5;6.8;58.346;4.921;2.774;35.219;42226.6005
416;Slovenia;SI;2011;96.514;4.72;8.048;114.01;119.54;13.505;15.1;8;42.78;5.172;2.748;37.067;42590.30992
417;Slovenia;SI;2012;92.171;4.959;8.428;90.72;89.02;13.856;14.4;9.1;47.631;5.737;2.72;44.901;41466.16477
418;Slovenia;SI;2013;87.872;5.01;8.809;91.14;91.46;13.816;16;9.9;43.1;6.342;2.703;54.231;41039.36068
419;Slovenia;SI;2014;88.726;4.845;8.56;103.21;104.8;13.885;16;9.3;35.294;6.707;2.696;33.466;42175.39537
420;Slovenia;SI;2015;100;4.268;8.31;114.1;119.95;14.782;14.8;8.8;36.01;6.844;2.708;34.833;43107.50602
421;Slovenia;SI;2016;106.303;4.311;8.061;104.45;105.16;14.96;14.7;7.3;39.354;7.058;2.764;32.786;44483.43404
422;Slovenia;SI;2017;101.595;4.515;7.996;97.5;95.14;14.965;14.1;6;35.445;7.515;2.77;50.899;46625.48071
423;Slovenia;SI;2018;102.827;4.159;7.933;135.56;146.01;15.456;13.4;4.7;33.333;7.817;2.718;43.4;48687.50265
424;Slovenia;SI;2019;105.853;4.204;7.775;121.04;125.33;16.485;12.1;4.4;31.848;8.107;2.727;44.739;50270.10518
425;Slovenia;SI;2020;106.709;4.35;7.739;129.88;136.01;16.857;12.2;4.5;38.391;8.566;2.666;42.039;48144.05103
426;Spain;ES;2004;84.027;2.965;11.223;116.3;115.84;9.623;28.5;12.1;3.515;1.931;1.526;42.896;1101150
427;Spain;ES;2005;77.475;3.236;10.966;102.88;94.67;9.599;27.7;9.7;8.166;2.136;1.453;44.943;1141360
428;Spain;ES;2006;86.148;2.77;10.18;98.43;87.1;10.25;28.1;9;9.759;2.575;1.476;42.15;1188190
429;Spain;ES;2007;84.365;2.616;9.394;110.5;105.32;10.679;27.1;8.7;11.517;2.874;1.547;41.644;1231020
430;Spain;ES;2008;94.327;2.778;9.476;93.84;86.33;13.236;23.4;12;12.968;4.015;1.411;30.411;1241940
431;Spain;ES;2009;94.243;2.979;9.559;94.27;87.89;13.678;24.8;19;33.156;4.758;1.432;35.67;1195200
432;Spain;ES;2010;95.771;3;9.641;100;100;13.107;26.6;20.8;40.304;5.206;1.463;40.107;1197150
433;Spain;ES;2011;101.696;2.938;8.534;101.19;101.94;12.376;26.1;22.6;32.561;6.015;1.44;33.947;1187400
434;Spain;ES;2012;89.373;3.439;7.428;102.74;102.8;12.113;24.5;27.6;24.728;6.52;1.411;38.831;1152260
435;Spain;ES;2013;103.966;3.125;6.321;112.88;120.87;12.094;27.6;28.8;36.411;6.023;1.452;33.974;1135720
436;Spain;ES;2014;95.723;3.244;6.457;118.57;131.76;12.001;27.9;27.2;52.118;6.258;1.516;47.02;1151440
437;Spain;ES;2015;100;3.13;6.594;125.24;142.86;12.363;27.6;24.5;48.398;7.407;1.557;45.547;1195600
438;Spain;ES;2016;103.557;3.069;6.73;135.84;154.04;13.217;28.1;21.5;53.991;7.686;1.574;39;1231840
439;Spain;ES;2017;96.579;3.242;6.725;134.51;158.57;13.366;25.9;17.8;68.809;7.918;1.595;49.3;1268470
440;Spain;ES;2018;110.296;3.164;6.593;132.14;157.28;13.824;26.1;15.3;70.371;8.58;1.588;43.039;1297510
441;Spain;ES;2019;100.719;3.23;6.447;128.26;149.51;14.081;24;14;79.982;8.986;1.583;42.77;1324560
442;Spain;ES;2020;106.807;3.185;6.252;140.1;168.19;14.477;23.8;14.8;106.052;9.967;1.583;42.996;1181210
443;Sweden;SE;2004;97.606;5.682;11;75.3;53.16;13.64;11.3;6.5;2.141;7.044;2.452;44.613;403732
444;Sweden;SE;2005;98.208;5.931;10.878;81.48;71.61;14.046;9.5;7.7;7.522;6.957;2.362;44.122;415273
445;Sweden;SE;2006;102.707;6.153;10.604;92.6;89.99;14.661;12.3;7;14.133;7.155;2.361;49.936;434637
446;Sweden;SE;2007;91.039;6.056;10.33;112.28;114.42;15.482;10.5;6.1;16.579;9.875;2.376;45.197;449585
447;Sweden;SE;2008;96.512;6.359;9.807;99.22;95.93;16.949;13.3;6.3;48.778;10.937;2.449;51.121;447559
448;Sweden;SE;2009;95.301;6.486;9.284;77.27;58.9;17.47;14.7;8.7;67.055;12.552;2.357;30.454;428136
449;Sweden;SE;2010;100.631;6.743;8.761;100;100;16.94;14.6;8.9;74.91;14.279;2.387;42.477;453619
450;Sweden;SE;2011;97.398;6.857;8.348;102.88;91.31;17.528;15.4;7.8;79.994;15.69;2.406;42.445;468114
451;Sweden;SE;2012;94.952;7.097;7.934;102.18;86.8;18.384;15.5;7.4;85.964;15.768;2.377;32.027;465360
452;Sweden;SE;2013;93.349;7.216;7.521;92.5;67.6;19.519;16.9;7.4;87.985;16.518;2.389;34.75;470887
453;Sweden;SE;2014;101.119;6.811;7.948;101.48;87.86;19.012;16.1;7;95.657;16.541;2.443;30.721;483402
454;Sweden;SE;2015;100;6.632;8.374;107.14;108.65;19.366;16;6.8;93.318;17.138;2.43;31.785;505104
455;Sweden;SE;2016;98.55;6.744;8.801;97.46;89.08;20.425;16.5;6.6;96.835;18.306;2.423;36.486;515562
456;Sweden;SE;2017;101.049;6.341;9.034;115.91;121.85;18.79;19.3;6.2;90.288;19.161;2.474;34.91;528802
457;Sweden;SE;2018;100.134;6.973;8.939;91.97;73.45;19.141;19.3;5.9;151.957;20.297;2.372;33.816;539113
458;Sweden;SE;2019;122.18;6.98;8.91;102.18;102.85;18.56;19;6.4;176.123;20.434;2.404;29.812;549821
459;Sweden;SE;2020;114.744;7.197;8.69;99.44;98.52;18.548;18.2;7.3;204.296;22.506;2.379;30.17;533612
460;United Kingdom;UK;2004;97.267;3.353;7.58;78.21;64.53;17.816;16.366;2.9;9.394;3.89;3.208;67.479;2539680
461;United Kingdom;UK;2005;95.789;3.266;7.572;77.71;63.62;17.855;16.4;3.4;10.916;3.39;3.193;64.561;2605540
462;United Kingdom;UK;2006;93.614;3.568;7.044;76.97;62.54;18.937;19.7;3.7;12.78;3.419;2.981;59.151;2672870
463;United Kingdom;UK;2007;91.019;3.89;6.516;79.24;65.96;19.827;18.8;3.7;22.494;3.729;2.953;60.677;2733530
464;United Kingdom;UK;2008;99.134;3.788;6.732;100;100.76;18.851;15;3.7;16.475;4.154;2.915;56.429;2726980
465;United Kingdom;UK;2009;96.282;4.028;6.947;102.57;105.44;17.124;16;5.1;12.929;4.18;2.896;58.066;2611160
466;United Kingdom;UK;2010;97.811;3.964;7.163;100;100;16.656;13.5;5.4;17.211;4.066;2.934;62.209;2666810
467;United Kingdom;UK;2011;99.831;3.679;6.987;116.45;124.72;16.482;13.3;5.8;18.028;3.706;2.931;59.621;2705680
468;United Kingdom;UK;2012;92.414;4.082;6.811;110.36;115.09;17.772;13;5.1;26.06;3.409;2.918;61.433;2745450
469;United Kingdom;UK;2013;93.029;3.991;6.635;119;127.62;17.784;12.6;4.9;33.111;3.235;2.919;62.038;2797340
470;United Kingdom;UK;2014;98.021;3.523;6.769;117.13;123.9;18.324;14.7;4.1;39.175;3.135;2.982;59.783;2881020
471;United Kingdom;UK;2015;100;3.486;6.903;99.91;94.32;18.848;15.5;3.7;47.57;2.933;3.006;59.022;2956570
472;United Kingdom;UK;2016;94.774;3.812;7.037;98.16;90.68;18.615;12.6;3.8;85.314;2.835;2.982;60.849;3023490
473;United Kingdom;UK;2017;97.083;3.727;7.039;118.56;123.53;19.101;14;3.3;103.688;2.899;2.987;60.471;3088030
474;United Kingdom;UK;2018;94.758;3.924;7.029;106.21;103.67;19.135;18.5;2.9;102.746;2.64;2.965;60.027;3139010
475;United Kingdom;UK;2019;98.885;3.474;7.113;110.76;109.88;19.717;17.418;2.7;102.22;2.656;2.928;58.812;3191490
476;United Kingdom;UK;2020;96.56;3.982;7.157;95.12;85.73;19.762;17.715;2.609;116.762;2.616;2.892;57.627;2891620
